user_id,category_id,ads
541,888,"[2622473, 2254537, 1434426, 1606544, 2686286, 2417014, 890156, 2419680, 2788980, 2034347]"
1451,888,"[2534914, 2076627, 2700818, 2760227, 1644606, 2387608, 671864, 2159666, 2120021, 2388857]"
5392,888,"[2705035, 2578937, 833052, 2731551, 2463687, 2426321, 2706861, 1007410, 2882472, 2873541]"
8760,888,"[2230052, 2660335, 1950022, 2487503, 2315698, 2057218, 2584388, 2531883, 2523416, 2617575]"
4832,888,"[2005344, 2679316, 2434538, 2090810, 2511730, 1611693, 2486418, 2537913, 2246474, 2778390]"
11384,888,"[2746512, 2746487, 2819165, 2426321, 2741275, 2773571, 2882472, 2873541, 2880088, 2246591]"
501,815,"[2793097, 2744719, 2807649, 2332204, 2610888, 2787878, 2683078, 2804634, 2821422, 2716260]"
5509,815,"[2746814, 2693851, 2652755, 1524841, 2640996, 2630435, 2732191, 2688871, 2543848, 2730163]"
6992,815,"[2687602, 2749702, 2342155, 2109426, 2044859, 1981669, 613736, 2805393, 1707434, 899451]"
5509,815,"[2746814, 2693851, 2652755, 1524841, 2640996, 2630435, 2732191, 2688871, 2543848, 2730163]"
12667,815,"[2578045, 2098972, 2667651, 1794719, 1639204, 2658835, 2667626, 2444106, 1762160, 2783260]"
2247,815,"[2412357, 2491759, 2674259, 2024933, 2491810, 2760693, 2670784, 2740365, 2744156, 2483495]"
3726,815,"[2746814, 2744920, 2590273, 2629303, 2024933, 2882036, 2827310, 2831841, 2888041, 2892684]"
8721,815,"[2658835, 2658390, 2667567, 678119, 2332204, 2276880, 1981902, 968988, 2667542, 2667626]"
4499,815,"[2748894, 2759279, 2796333, 1382565, 1729335, 2675861, 2803607, 2434247, 2753933, 2851202]"
11051,815,"[2734630, 2619096, 2715075, 2862153, 2416077, 2203826, 2737151, 1582573, 2560089, 2843067]"
12771,815,"[2683796, 2701381, 2618142, 2807649, 2827241, 364393, 2660398, 1554048, 1780485, 2155084]"
559,853,"[2699475, 2699513, 2742987, 2466701, 2311070, 2529021, 2349332, 2692316, 1123948, 815670]"
559,853,"[2699475, 2699513, 2742987, 2466701, 2311070, 2529021, 2349332, 2692316, 1123948, 815670]"
7008,853,"[2130090, 2856791, 2700378, 2702141, 2768421, 2857615, 2665839, 1123948, 2785549, 2082120]"
559,853,"[2699475, 2699513, 2742987, 2466701, 2311070, 2529021, 2349332, 2692316, 1123948, 815670]"
5835,853,"[2783464, 1995245, 2586021, 2766593, 2803181, 495561, 2750489, 2393162, 2393916, 1123948]"
7008,853,"[2130090, 2856791, 2700378, 2702141, 2768421, 2857615, 2665839, 1123948, 2785549, 2082120]"
8825,853,"[2684854, 2143360, 2224327, 2825754, 2350992, 979210, 1123948, 1008885, 2893130, 2871638]"
13658,853,"[2811336, 2369880, 2781814, 1275696, 2486693, 2641694, 1691528, 2529021, 2058393, 2865668]"
7008,853,"[2130090, 2856791, 2700378, 2702141, 2768421, 2857615, 2665839, 1123948, 2785549, 2082120]"
13091,853,"[2718584, 2761301, 2736996, 2452326, 2806257, 2751398, 2855910, 1123948, 2788639, 1464786]"
12338,853,"[2867202, 2722939, 980495, 2864144, 2569378, 2829542, 2474040, 2846388, 120941, 2382293]"
637,815,"[169370, 2665943, 2654365, 2668482, 2302394, 2038118, 2063586, 2183370, 1270926, 2819411]"
637,815,"[169370, 2665943, 2654365, 2668482, 2302394, 2038118, 2063586, 2183370, 1270926, 2819411]"
2385,815,"[2610329, 2082329, 2334060, 2169812, 2753572, 2613440, 2435868, 2370676, 1690869, 2759617]"
5743,815,"[2420325, 2375020, 2805386, 1129013, 2398471, 408449, 2354087, 2672328, 2861974, 1779479]"
